id,temps,type,number,
3,73,Kamikaze,1
4,73,Gregaire,1
5,73,Peureuse,1
6,73,Gregaire,1
7,73,Gregaire,1
8,73,Gregaire,1
9,73,Gregaire,1
10,73,Kamikaze,1
11,73,Peureuse,1
3,74,Peureuse,1
4,74,Peureuse,1
5,74,Peureuse,1
6,74,Peureuse,1
7,74,Peureuse,1
8,74,Peureuse,1
9,74,Peureuse,1
10,74,Peureuse,1
11,74,Peureuse,1
12,74,Peureuse,1
1,74,Gregaire,1
2,74,Gregaire,1
3,74,Kamikaze,1
4,74,Gregaire,1
5,74,Peureuse,1
6,74,Gregaire,1
7,74,Gregaire,1
8,74,Gregaire,1
9,74,Gregaire,1
10,74,Kamikaze,1
11,74,Peureuse,1
3,75,Peureuse,1
4,75,Peureuse,1
5,75,Peureuse,1
6,75,Peureuse,1
7,75,Peureuse,1
8,75,Peureuse,1
9,75,Peureuse,1
10,75,Peureuse,1
11,75,Peureuse,1
12,75,Peureuse,1
1,75,Gregaire,1
2,75,Gregaire,1
3,75,Kamikaze,1
4,75,Gregaire,1
5,75,Peureuse,1
6,75,Gregaire,1
7,75,Gregaire,1
8,75,Kamikaze,1
9,75,Gregaire,1
10,75,Kamikaze,1
11,75,Peureuse,1
3,76,Peureuse,1
4,76,Peureuse,1
5,76,Peureuse,1
6,76,Peureuse,1
7,76,Peureuse,1
8,76,Peureuse,1
9,76,Peureuse,1
10,76,Peureuse,1
11,76,Peureuse,1
12,76,Peureuse,1
1,76,Kamikaze,1
2,76,Gregaire,1
3,76,Kamikaze,1
4,76,Gregaire,1
5,76,Peureuse,1
6,76,Gregaire,1
7,76,Gregaire,1
8,76,Kamikaze,1
9,76,Gregaire,1
10,76,Kamikaze,1
11,76,Peureuse,1
12,76,Kamikaze,1
3,77,Peureuse,1
4,77,Peureuse,1
5,77,Peureuse,1
6,77,Peureuse,1
7,77,Peureuse,1
8,77,Peureuse,1
9,77,Peureuse,1
10,77,Peureuse,1
11,77,Peureuse,1
12,77,Peureuse,1
1,77,Kamikaze,1
2,77,Gregaire,1
3,77,Kamikaze,1
4,77,Gregaire,1
5,77,Peureuse,1
6,77,Gregaire,1
7,77,Gregaire,1
8,77,Kamikaze,1
9,77,Gregaire,1
10,77,Kamikaze,1
11,77,Peureuse,1
12,77,Kamikaze,1
3,78,Peureuse,1
4,78,Peureuse,1
5,78,Peureuse,1
6,78,Peureuse,1
7,78,Peureuse,1
8,78,Peureuse,1
9,78,Peureuse,1
10,78,Peureuse,1
11,78,Peureuse,1
12,78,Peureuse,1
1,78,Kamikaze,1
2,78,Gregaire,1
3,78,Kamikaze,1
4,78,Gregaire,1
5,78,Peureuse,1
6,78,Gregaire,1
7,78,Gregaire,1
8,78,Kamikaze,1
9,78,Gregaire,1
10,78,Peureuse,1
11,78,Gregaire,1
12,78,Kamikaze,1
13,78,Gregaire,1
3,79,Peureuse,1
4,79,Peureuse,1
5,79,Peureuse,1
6,79,Peureuse,1
7,79,Peureuse,1
8,79,Peureuse,1
9,79,Peureuse,1
10,79,Peureuse,1
11,79,Peureuse,1
12,79,Peureuse,1
1,79,Kamikaze,1
2,79,Gregaire,1
3,79,Gregaire,1
4,79,Gregaire,1
5,79,Peureuse,1
6,79,Gregaire,1
7,79,Gregaire,1
8,79,Kamikaze,1
9,79,Gregaire,1
10,79,Peureuse,1
11,79,Gregaire,1
12,79,Kamikaze,1
13,79,Gregaire,1
3,80,Peureuse,1
4,80,Peureuse,1
5,80,Peureuse,1
6,80,Peureuse,1
7,80,Peureuse,1
8,80,Peureuse,1
9,80,Peureuse,1
10,80,Peureuse,1
11,80,Peureuse,1
12,80,Peureuse,1
1,80,Kamikaze,1
2,80,Gregaire,1
3,80,Gregaire,1
4,80,Gregaire,1
5,80,Peureuse,1
6,80,Gregaire,1
7,80,Gregaire,1
8,80,Peureuse,1
9,80,Gregaire,1
10,80,Peureuse,1
11,80,Gregaire,1
12,80,Kamikaze,1
13,80,Gregaire,1
3,81,Peureuse,1
4,81,Peureuse,1
5,81,Peureuse,1
6,81,Peureuse,1
7,81,Peureuse,1
8,81,Peureuse,1
9,81,Peureuse,1
10,81,Peureuse,1
11,81,Peureuse,1
12,81,Peureuse,1
1,81,Kamikaze,1
2,81,Gregaire,1
3,81,Gregaire,1
4,81,Gregaire,1
5,81,Peureuse,1
6,81,Gregaire,1
7,81,Gregaire,1
8,81,Peureuse,1
9,81,Gregaire,1
10,81,Peureuse,1
11,81,Gregaire,1
12,81,Kamikaze,1
13,81,Gregaire,1
3,82,Peureuse,1
4,82,Peureuse,1
5,82,Peureuse,1
6,82,Peureuse,1
7,82,Peureuse,1
8,82,Peureuse,1
9,82,Peureuse,1
10,82,Peureuse,1
11,82,Peureuse,1
12,82,Peureuse,1
1,82,Kamikaze,1
2,82,Gregaire,1
3,82,Gregaire,1
4,82,Gregaire,1
5,82,Peureuse,1
6,82,Gregaire,1
7,82,Gregaire,1
8,82,Peureuse,1
9,82,Gregaire,1
10,82,Peureuse,1
11,82,Gregaire,1
12,82,Kamikaze,1
13,82,Gregaire,1
3,83,Peureuse,1
4,83,Peureuse,1
5,83,Peureuse,1
6,83,Peureuse,1
7,83,Peureuse,1
8,83,Peureuse,1
9,83,Peureuse,1
10,83,Peureuse,1
11,83,Peureuse,1
12,83,Peureuse,1
1,83,Kamikaze,1
2,83,Gregaire,1
3,83,Gregaire,1
4,83,Gregaire,1
5,83,Peureuse,1
6,83,Gregaire,1
7,83,Gregaire,1
8,83,Peureuse,1
9,83,Gregaire,1
10,83,Peureuse,1
11,83,Gregaire,1
12,83,Kamikaze,1
13,83,Gregaire,1
3,84,Peureuse,1
4,84,Peureuse,1
5,84,Peureuse,1
6,84,Peureuse,1
7,84,Peureuse,1
8,84,Peureuse,1
9,84,Peureuse,1
10,84,Peureuse,1
11,84,Peureuse,1
12,84,Peureuse,1
1,84,Kamikaze,1
2,84,Gregaire,1
3,84,Gregaire,1
4,84,Gregaire,1
5,84,Peureuse,1
6,84,Peureuse,1
7,84,Gregaire,1
8,84,Peureuse,1
9,84,Gregaire,1
10,84,Peureuse,1
11,84,Gregaire,1
12,84,Kamikaze,1
13,84,Gregaire,1
3,85,Peureuse,1
4,85,Peureuse,1
5,85,Peureuse,1
6,85,Peureuse,1
7,85,Peureuse,1
8,85,Peureuse,1
9,85,Peureuse,1
10,85,Peureuse,1
11,85,Peureuse,1
12,85,Peureuse,1
1,85,Kamikaze,1
2,85,Gregaire,1
3,85,Gregaire,1
4,85,Gregaire,1
5,85,Peureuse,1
6,85,Peureuse,1
7,85,Gregaire,1
8,85,Peureuse,1
9,85,Gregaire,1
10,85,Gregaire,1
11,85,Gregaire,1
12,85,Kamikaze,1
13,85,Gregaire,1
3,86,Peureuse,1
4,86,Peureuse,1
5,86,Peureuse,1
6,86,Peureuse,1
7,86,Peureuse,1
8,86,Peureuse,1
9,86,Peureuse,1
10,86,Peureuse,1
11,86,Peureuse,1
12,86,Peureuse,1
1,86,Kamikaze,1
2,86,Gregaire,1
3,86,Gregaire,1
4,86,Gregaire,1
5,86,Peureuse,1
6,86,Peureuse,1
7,86,Gregaire,1
8,86,Peureuse,1
9,86,Gregaire,1
10,86,Gregaire,1
11,86,Gregaire,1
12,86,Kamikaze,1
13,86,Gregaire,1
3,87,Peureuse,1
4,87,Peureuse,1
5,87,Peureuse,1
6,87,Peureuse,1
7,87,Peureuse,1
8,87,Peureuse,1
9,87,Peureuse,1
10,87,Peureuse,1
11,87,Peureuse,1
12,87,Peureuse,1
1,87,Kamikaze,1
2,87,Gregaire,1
3,87,Gregaire,1
4,87,Peureuse,1
5,87,Peureuse,1
6,87,Peureuse,1
7,87,Kamikaze,1
8,87,Peureuse,1
9,87,Gregaire,1
10,87,Gregaire,1
11,87,Gregaire,1
12,87,Kamikaze,1
13,87,Gregaire,1
3,88,Peureuse,1
4,88,Peureuse,1
5,88,Peureuse,1
6,88,Peureuse,1
7,88,Peureuse,1
8,88,Peureuse,1
9,88,Peureuse,1
10,88,Peureuse,1
11,88,Peureuse,1
12,88,Peureuse,1
1,88,Kamikaze,1
2,88,Gregaire,1
3,88,Gregaire,1
4,88,Peureuse,1
5,88,Peureuse,1
6,88,Peureuse,1
7,88,Kamikaze,1
8,88,Peureuse,1
9,88,Gregaire,1
10,88,Gregaire,1
11,88,Gregaire,1
12,88,Kamikaze,1
13,88,Gregaire,1
3,89,Peureuse,1
4,89,Peureuse,1
5,89,Peureuse,1
6,89,Peureuse,1
7,89,Peureuse,1
8,89,Peureuse,1
9,89,Peureuse,1
10,89,Peureuse,1
11,89,Peureuse,1
12,89,Peureuse,1
1,89,Kamikaze,1
2,89,Gregaire,1
3,89,Gregaire,1
4,89,Peureuse,1
5,89,Peureuse,1
6,89,Kamikaze,1
7,89,Kamikaze,1
8,89,Peureuse,1
9,89,Gregaire,1
10,89,Kamikaze,1
11,89,Gregaire,1
12,89,Gregaire,1
13,89,Gregaire,1
3,90,Peureuse,1
4,90,Peureuse,1
5,90,Peureuse,1
6,90,Peureuse,1
7,90,Peureuse,1
8,90,Peureuse,1
9,90,Peureuse,1
10,90,Peureuse,1
11,90,Peureuse,1
12,90,Peureuse,1
1,90,Kamikaze,1
2,90,Kamikaze,1
3,90,Gregaire,1
4,90,Peureuse,1
5,90,Peureuse,1
6,90,Kamikaze,1
7,90,Kamikaze,1
8,90,Peureuse,1
9,90,Gregaire,1
10,90,Kamikaze,1
11,90,Gregaire,1
12,90,Gregaire,1
13,90,Gregaire,1
3,91,Peureuse,1
4,91,Peureuse,1
5,91,Peureuse,1
6,91,Peureuse,1
7,91,Peureuse,1
8,91,Peureuse,1
9,91,Peureuse,1
10,91,Peureuse,1
11,91,Peureuse,1
12,91,Peureuse,1
1,91,Kamikaze,1
2,91,Kamikaze,1
3,91,Gregaire,1
4,91,Peureuse,1
5,91,Peureuse,1
6,91,Kamikaze,1
7,91,Kamikaze,1
8,91,Peureuse,1
9,91,Gregaire,1
10,91,Kamikaze,1
11,91,Gregaire,1
12,91,Gregaire,1
13,91,Gregaire,1
3,92,Peureuse,1
4,92,Peureuse,1
5,92,Peureuse,1
6,92,Peureuse,1
7,92,Peureuse,1
8,92,Peureuse,1
9,92,Peureuse,1
10,92,Peureuse,1
11,92,Peureuse,1
12,92,Peureuse,1
1,92,Kamikaze,1
2,92,Kamikaze,1
3,92,Gregaire,1
4,92,Peureuse,1
5,92,Peureuse,1
6,92,Kamikaze,1
7,92,Kamikaze,1
8,92,Peureuse,1
9,92,Gregaire,1
10,92,Kamikaze,1
11,92,Gregaire,1
12,92,Gregaire,1
13,92,Gregaire,1
3,93,Peureuse,1
4,93,Peureuse,1
5,93,Peureuse,1
6,93,Peureuse,1
7,93,Peureuse,1
8,93,Peureuse,1
9,93,Peureuse,1
10,93,Peureuse,1
11,93,Peureuse,1
12,93,Peureuse,1
1,93,Kamikaze,1
2,93,Kamikaze,1
3,93,Gregaire,1
4,93,Kamikaze,1
5,93,Peureuse,1
6,93,Kamikaze,1
7,93,Kamikaze,1
8,93,Peureuse,1
9,93,Gregaire,1
10,93,Kamikaze,1
11,93,Peureuse,1
12,93,Gregaire,1
13,93,Gregaire,1
3,94,Peureuse,1
4,94,Peureuse,1
5,94,Peureuse,1
6,94,Peureuse,1
7,94,Peureuse,1
8,94,Peureuse,1
9,94,Peureuse,1
10,94,Peureuse,1
11,94,Peureuse,1
12,94,Peureuse,1
1,94,Kamikaze,1
2,94,Kamikaze,1
3,94,Gregaire,1
4,94,Kamikaze,1
5,94,Peureuse,1
6,94,Kamikaze,1
7,94,Kamikaze,1
8,94,Peureuse,1
9,94,Gregaire,1
10,94,Kamikaze,1
11,94,Peureuse,1
12,94,Gregaire,1
13,94,Gregaire,1
3,95,Peureuse,1
4,95,Peureuse,1
5,95,Peureuse,1
6,95,Peureuse,1
7,95,Peureuse,1
8,95,Peureuse,1
9,95,Peureuse,1
10,95,Peureuse,1
11,95,Peureuse,1
12,95,Peureuse,1
1,95,Kamikaze,1
2,95,Kamikaze,1
3,95,Gregaire,1
4,95,Kamikaze,1
5,95,Peureuse,1
6,95,Kamikaze,1
7,95,Kamikaze,1
8,95,Peureuse,1
9,95,Gregaire,1
10,95,Peureuse,1
11,95,Peureuse,1
12,95,Gregaire,1
13,95,Gregaire,1
3,96,Peureuse,1
4,96,Peureuse,1
5,96,Peureuse,1
6,96,Peureuse,1
7,96,Peureuse,1
8,96,Peureuse,1
9,96,Peureuse,1
10,96,Peureuse,1
11,96,Peureuse,1
12,96,Peureuse,1
1,96,Kamikaze,1
2,96,Kamikaze,1
3,96,Gregaire,1
4,96,Kamikaze,1
5,96,Peureuse,1
6,96,Kamikaze,1
7,96,Kamikaze,1
8,96,Peureuse,1
9,96,Gregaire,1
10,96,Peureuse,1
11,96,Peureuse,1
12,96,Gregaire,1
13,96,Gregaire,1
3,97,Peureuse,1
4,97,Peureuse,1
5,97,Peureuse,1
6,97,Peureuse,1
7,97,Peureuse,1
8,97,Peureuse,1
9,97,Peureuse,1
10,97,Peureuse,1
11,97,Peureuse,1
12,97,Peureuse,1
1,97,Kamikaze,1
2,97,Kamikaze,1
3,97,Gregaire,1
4,97,Kamikaze,1
5,97,Peureuse,1
6,97,Kamikaze,1
7,97,Kamikaze,1
8,97,Peureuse,1
9,97,Gregaire,1
10,97,Peureuse,1
11,97,Peureuse,1
12,97,Gregaire,1
13,97,Gregaire,1
3,98,Peureuse,1
4,98,Peureuse,1
5,98,Peureuse,1
6,98,Peureuse,1
7,98,Peureuse,1
8,98,Peureuse,1
9,98,Peureuse,1
10,98,Peureuse,1
11,98,Peureuse,1
12,98,Peureuse,1
1,98,Gregaire,1
2,98,Kamikaze,1
3,98,Gregaire,1
4,98,Kamikaze,1
5,98,Peureuse,1
6,98,Kamikaze,1
7,98,Kamikaze,1
8,98,Peureuse,1
9,98,Gregaire,1
10,98,Peureuse,1
11,98,Peureuse,1
12,98,Gregaire,1
13,98,Gregaire,1
3,99,Peureuse,1
4,99,Peureuse,1
5,99,Peureuse,1
6,99,Peureuse,1
7,99,Peureuse,1
8,99,Peureuse,1
9,99,Peureuse,1
10,99,Peureuse,1
11,99,Peureuse,1
12,99,Peureuse,1
1,99,Gregaire,1
2,99,Kamikaze,1
3,99,Gregaire,1
4,99,Kamikaze,1
5,99,Peureuse,1
6,99,Kamikaze,1
7,99,Kamikaze,1
8,99,Peureuse,1
9,99,Gregaire,1
10,99,Peureuse,1
11,99,Peureuse,1
12,99,Gregaire,1
13,99,Gregaire,1
14,99,Gregaire,1
3,100,Peureuse,1
4,100,Peureuse,1
5,100,Peureuse,1
6,100,Peureuse,1
7,100,Peureuse,1
8,100,Peureuse,1
9,100,Peureuse,1
10,100,Peureuse,1
11,100,Peureuse,1
12,100,Peureuse,1
1,100,Gregaire,1
2,100,Kamikaze,1
3,100,Gregaire,1
4,100,Kamikaze,1
5,100,Peureuse,1
6,100,Kamikaze,1
7,100,Kamikaze,1
8,100,Peureuse,1
9,100,Gregaire,1
10,100,Peureuse,1
11,100,Peureuse,1
12,100,Gregaire,1
13,100,Gregaire,1
14,100,Peureuse,1
3,101,Peureuse,1
4,101,Peureuse,1
5,101,Peureuse,1
6,101,Peureuse,1
7,101,Peureuse,1
8,101,Peureuse,1
9,101,Peureuse,1
10,101,Peureuse,1
11,101,Peureuse,1
12,101,Peureuse,1
1,101,Gregaire,1
2,101,Kamikaze,1
3,101,Gregaire,1
4,101,Kamikaze,1
5,101,Peureuse,1
6,101,Kamikaze,1
7,101,Kamikaze,1
8,101,Peureuse,1
9,101,Gregaire,1
10,101,Peureuse,1
11,101,Peureuse,1
12,101,Gregaire,1
13,101,Gregaire,1
14,101,Peureuse,1
3,102,Peureuse,1
4,102,Peureuse,1
5,102,Peureuse,1
6,102,Peureuse,1
7,102,Peureuse,1
8,102,Peureuse,1
9,102,Peureuse,1
10,102,Peureuse,1
11,102,Peureuse,1
12,102,Peureuse,1
1,102,Gregaire,1
2,102,Kamikaze,1
3,102,Gregaire,1
4,102,Kamikaze,1
5,102,Peureuse,1
6,102,Kamikaze,1
7,102,Kamikaze,1
8,102,Peureuse,1
9,102,Gregaire,1
10,102,Peureuse,1
11,102,Peureuse,1
12,102,Gregaire,1
13,102,Gregaire,1
14,102,Peureuse,1
3,103,Peureuse,1
4,103,Peureuse,1
5,103,Peureuse,1
6,103,Peureuse,1
7,103,Peureuse,1
8,103,Peureuse,1
9,103,Peureuse,1
10,103,Peureuse,1
11,103,Peureuse,1
12,103,Peureuse,1
1,103,Gregaire,1
2,103,Kamikaze,1
3,103,Gregaire,1
4,103,Kamikaze,1
5,103,Peureuse,1
6,103,Peureuse,1
7,103,Kamikaze,1
8,103,Peureuse,1
9,103,Gregaire,1
10,103,Peureuse,1
11,103,Peureuse,1
12,103,Gregaire,1
13,103,Gregaire,1
14,103,Peureuse,1
3,104,Peureuse,1
4,104,Peureuse,1
5,104,Peureuse,1
6,104,Peureuse,1
7,104,Peureuse,1
8,104,Peureuse,1
9,104,Peureuse,1
10,104,Peureuse,1
11,104,Peureuse,1
12,104,Peureuse,1
1,104,Gregaire,1
2,104,Kamikaze,1
3,104,Gregaire,1
4,104,Kamikaze,1
5,104,Peureuse,1
6,104,Peureuse,1
7,104,Kamikaze,1
8,104,Peureuse,1
9,104,Gregaire,1
10,104,Gregaire,1
11,104,Peureuse,1
12,104,Gregaire,1
13,104,Gregaire,1
14,104,Peureuse,1
3,105,Peureuse,1
4,105,Peureuse,1
5,105,Peureuse,1
6,105,Peureuse,1
7,105,Peureuse,1
8,105,Peureuse,1
9,105,Peureuse,1
10,105,Peureuse,1
11,105,Peureuse,1
12,105,Peureuse,1
1,105,Gregaire,1
2,105,Kamikaze,1
3,105,Peureuse,1
4,105,Kamikaze,1
5,105,Peureuse,1
6,105,Peureuse,1
7,105,Kamikaze,1
8,105,Peureuse,1
9,105,Gregaire,1
10,105,Gregaire,1
11,105,Peureuse,1
12,105,Gregaire,1
13,105,Gregaire,1
14,105,Peureuse,1
3,106,Peureuse,1
4,106,Peureuse,1
5,106,Peureuse,1
6,106,Peureuse,1
7,106,Peureuse,1
8,106,Peureuse,1
9,106,Peureuse,1
10,106,Peureuse,1
11,106,Peureuse,1
12,106,Peureuse,1
1,106,Gregaire,1
2,106,Kamikaze,1
3,106,Peureuse,1
4,106,Kamikaze,1
5,106,Peureuse,1
6,106,Peureuse,1
7,106,Kamikaze,1
8,106,Peureuse,1
9,106,Gregaire,1
10,106,Gregaire,1
11,106,Peureuse,1
12,106,Gregaire,1
13,106,Gregaire,1
14,106,Peureuse,1
3,107,Peureuse,1
4,107,Peureuse,1
5,107,Peureuse,1
6,107,Peureuse,1
7,107,Peureuse,1
8,107,Peureuse,1
9,107,Peureuse,1
10,107,Peureuse,1
11,107,Peureuse,1
12,107,Peureuse,1
1,107,Gregaire,1
2,107,Kamikaze,1
3,107,Peureuse,1
4,107,Kamikaze,1
5,107,Peureuse,1
6,107,Peureuse,1
7,107,Kamikaze,1
8,107,Peureuse,1
9,107,Gregaire,1
10,107,Peureuse,1
11,107,Peureuse,1
12,107,Gregaire,1
13,107,Gregaire,1
14,107,Peureuse,1
3,108,Peureuse,1
4,108,Peureuse,1
5,108,Peureuse,1
6,108,Peureuse,1
7,108,Peureuse,1
8,108,Peureuse,1
9,108,Peureuse,1
10,108,Peureuse,1
11,108,Peureuse,1
12,108,Peureuse,1
1,108,Gregaire,1
2,108,Gregaire,1
3,108,Peureuse,1
4,108,Kamikaze,1
5,108,Peureuse,1
6,108,Peureuse,1
7,108,Kamikaze,1
8,108,Peureuse,1
9,108,Gregaire,1
10,108,Peureuse,1
11,108,Gregaire,1
12,108,Gregaire,1
13,108,Gregaire,1
14,108,Peureuse,1
15,108,Peureuse,1
3,109,Peureuse,1
4,109,Peureuse,1
5,109,Peureuse,1
6,109,Peureuse,1
7,109,Peureuse,1
8,109,Peureuse,1
9,109,Peureuse,1
10,109,Peureuse,1
11,109,Peureuse,1
12,109,Peureuse,1
1,109,Gregaire,1
2,109,Gregaire,1
3,109,Peureuse,1
4,109,Kamikaze,1
5,109,Peureuse,1
6,109,Peureuse,1
7,109,Kamikaze,1
8,109,Peureuse,1
9,109,Gregaire,1
10,109,Peureuse,1
11,109,Gregaire,1
12,109,Gregaire,1
13,109,Gregaire,1
14,109,Peureuse,1
15,109,Peureuse,1
3,110,Peureuse,1
4,110,Peureuse,1
5,110,Peureuse,1
6,110,Peureuse,1
7,110,Peureuse,1
8,110,Peureuse,1
9,110,Peureuse,1
10,110,Peureuse,1
11,110,Peureuse,1
12,110,Peureuse,1
1,110,Gregaire,1
2,110,Gregaire,1
3,110,Peureuse,1
4,110,Kamikaze,1
5,110,Peureuse,1
6,110,Peureuse,1
7,110,Kamikaze,1
8,110,Peureuse,1
9,110,Gregaire,1
10,110,Peureuse,1
11,110,Gregaire,1
12,110,Gregaire,1
13,110,Gregaire,1
14,110,Peureuse,1
15,110,Peureuse,1
3,111,Peureuse,1
4,111,Peureuse,1
5,111,Peureuse,1
6,111,Peureuse,1
7,111,Peureuse,1
8,111,Peureuse,1
9,111,Peureuse,1
10,111,Peureuse,1
11,111,Peureuse,1
12,111,Peureuse,1
1,111,Gregaire,1
2,111,Gregaire,1
3,111,Peureuse,1
4,111,Kamikaze,1
5,111,Peureuse,1
6,111,Peureuse,1
7,111,Kamikaze,1
8,111,Peureuse,1
9,111,Gregaire,1
10,111,Peureuse,1
11,111,Gregaire,1
12,111,Gregaire,1
13,111,Gregaire,1
14,111,Peureuse,1
15,111,Peureuse,1
3,112,Peureuse,1
4,112,Peureuse,1
5,112,Peureuse,1
6,112,Peureuse,1
7,112,Peureuse,1
8,112,Peureuse,1
9,112,Peureuse,1
10,112,Peureuse,1
11,112,Peureuse,1
12,112,Peureuse,1
1,112,Gregaire,1
2,112,Gregaire,1
3,112,Peureuse,1
4,112,Kamikaze,1
5,112,Peureuse,1
6,112,Gregaire,1
7,112,Kamikaze,1
8,112,Peureuse,1
9,112,Gregaire,1
10,112,Peureuse,1
11,112,Gregaire,1
12,112,Gregaire,1
13,112,Gregaire,1
14,112,Peureuse,1
15,112,Peureuse,1
3,113,Peureuse,1
4,113,Peureuse,1
5,113,Peureuse,1
6,113,Peureuse,1
7,113,Peureuse,1
8,113,Peureuse,1
9,113,Peureuse,1
10,113,Peureuse,1
11,113,Peureuse,1
12,113,Peureuse,1
1,113,Gregaire,1
2,113,Gregaire,1
3,113,Peureuse,1
4,113,Kamikaze,1
5,113,Peureuse,1
6,113,Gregaire,1
7,113,Kamikaze,1
8,113,Peureuse,1
9,113,Gregaire,1
10,113,Peureuse,1
11,113,Gregaire,1
12,113,Gregaire,1
13,113,Gregaire,1
14,113,Peureuse,1
15,113,Peureuse,1
3,114,Peureuse,1
4,114,Peureuse,1
5,114,Peureuse,1
6,114,Peureuse,1
7,114,Peureuse,1
8,114,Peureuse,1
9,114,Peureuse,1
10,114,Peureuse,1
11,114,Peureuse,1
12,114,Peureuse,1
1,114,Gregaire,1
2,114,Gregaire,1
3,114,Peureuse,1
4,114,Kamikaze,1
5,114,Peureuse,1
6,114,Kamikaze,1
7,114,Kamikaze,1
8,114,Peureuse,1
9,114,Gregaire,1
10,114,Peureuse,1
11,114,Gregaire,1
12,114,Gregaire,1
13,114,Gregaire,1
14,114,Peureuse,1
15,114,Peureuse,1
3,115,Peureuse,1
4,115,Peureuse,1
5,115,Peureuse,1
6,115,Peureuse,1
7,115,Peureuse,1
8,115,Peureuse,1
9,115,Peureuse,1
10,115,Peureuse,1
11,115,Peureuse,1
12,115,Peureuse,1
1,115,Gregaire,1
2,115,Gregaire,1
3,115,Peureuse,1
4,115,Kamikaze,1
5,115,Peureuse,1
6,115,Kamikaze,1
7,115,Kamikaze,1
8,115,Peureuse,1
9,115,Gregaire,1
10,115,Peureuse,1
11,115,Gregaire,1
12,115,Gregaire,1
13,115,Gregaire,1
14,115,Peureuse,1
15,115,Peureuse,1
16,115,Peureuse,1
3,116,Peureuse,1
4,116,Peureuse,1
5,116,Peureuse,1
6,116,Peureuse,1
7,116,Peureuse,1
8,116,Peureuse,1
9,116,Peureuse,1
10,116,Peureuse,1
11,116,Peureuse,1
12,116,Peureuse,1
1,116,Gregaire,1
2,116,Gregaire,1
3,116,Peureuse,1
4,116,Peureuse,1
5,116,Peureuse,1
6,116,Kamikaze,1
7,116,Kamikaze,1
8,116,Peureuse,1
9,116,Gregaire,1
10,116,Kamikaze,1
11,116,Gregaire,1
12,116,Gregaire,1
13,116,Gregaire,1
14,116,Peureuse,1
15,116,Peureuse,1
16,116,Peureuse,1
3,117,Peureuse,1
4,117,Peureuse,1
5,117,Peureuse,1
6,117,Peureuse,1
7,117,Peureuse,1
8,117,Peureuse,1
9,117,Peureuse,1
10,117,Peureuse,1
11,117,Peureuse,1
12,117,Peureuse,1
1,117,Gregaire,1
2,117,Gregaire,1
3,117,Peureuse,1
4,117,Peureuse,1
5,117,Peureuse,1
6,117,Kamikaze,1
7,117,Kamikaze,1
8,117,Peureuse,1
9,117,Gregaire,1
10,117,Kamikaze,1
11,117,Gregaire,1
12,117,Gregaire,1
13,117,Gregaire,1
14,117,Peureuse,1
15,117,Peureuse,1
16,117,Peureuse,1
3,118,Peureuse,1
4,118,Peureuse,1
5,118,Peureuse,1
6,118,Peureuse,1
7,118,Peureuse,1
8,118,Peureuse,1
9,118,Peureuse,1
10,118,Peureuse,1
11,118,Peureuse,1
12,118,Peureuse,1
1,118,Gregaire,1
2,118,Gregaire,1
3,118,Peureuse,1
4,118,Peureuse,1
5,118,Peureuse,1
6,118,Kamikaze,1
7,118,Kamikaze,1
8,118,Peureuse,1
9,118,Gregaire,1
10,118,Kamikaze,1
11,118,Gregaire,1
12,118,Gregaire,1
13,118,Gregaire,1
14,118,Peureuse,1
15,118,Peureuse,1
16,118,Peureuse,1
3,119,Peureuse,1
4,119,Peureuse,1
5,119,Peureuse,1
6,119,Peureuse,1
7,119,Peureuse,1
8,119,Peureuse,1
9,119,Peureuse,1
10,119,Peureuse,1
11,119,Peureuse,1
12,119,Peureuse,1
1,119,Gregaire,1
2,119,Gregaire,1
3,119,Peureuse,1
4,119,Peureuse,1
5,119,Peureuse,1
6,119,Kamikaze,1
7,119,Kamikaze,1
8,119,Peureuse,1
9,119,Gregaire,1
10,119,Kamikaze,1
11,119,Gregaire,1
12,119,Gregaire,1
13,119,Gregaire,1
14,119,Peureuse,1
15,119,Peureuse,1
16,119,Peureuse,1
3,120,Peureuse,1
4,120,Peureuse,1
5,120,Peureuse,1
6,120,Peureuse,1
7,120,Peureuse,1
8,120,Peureuse,1
9,120,Peureuse,1
10,120,Peureuse,1
11,120,Peureuse,1
12,120,Peureuse,1
1,120,Gregaire,1
2,120,Gregaire,1
3,120,Peureuse,1
4,120,Peureuse,1
5,120,Peureuse,1
6,120,Kamikaze,1
7,120,Kamikaze,1
8,120,Peureuse,1
9,120,Gregaire,1
10,120,Kamikaze,1
11,120,Gregaire,1
12,120,Gregaire,1
13,120,Gregaire,1
14,120,Peureuse,1
15,120,Peureuse,1
16,120,Gregaire,1
3,121,Peureuse,1
4,121,Peureuse,1
5,121,Peureuse,1
6,121,Peureuse,1
7,121,Peureuse,1
8,121,Peureuse,1
9,121,Peureuse,1
10,121,Peureuse,1
11,121,Peureuse,1
12,121,Peureuse,1
1,121,Gregaire,1
2,121,Gregaire,1
3,121,Peureuse,1
4,121,Peureuse,1
5,121,Gregaire,1
6,121,Kamikaze,1
7,121,Kamikaze,1
8,121,Peureuse,1
9,121,Gregaire,1
10,121,Kamikaze,1
11,121,Gregaire,1
12,121,Gregaire,1
13,121,Gregaire,1
14,121,Peureuse,1
15,121,Peureuse,1
16,121,Gregaire,1
3,122,Peureuse,1
